Word,Valence_Mean
驚歎,5.0
驚險,4.0
驚駭,3.2
驚嚇,3.0
驚擾,3.4
體面,6.4
體貼,7.0
體會,6.4
體諒,6.6
靈巧,7.2
靈活,6.8
靈敏,6.6
靈感,6.2
齷齪,2.2
讚,7.6
讚不絕口,8.2
讚佩,7.8
讚嘆,7.6
讚歎,7.6
讚賞,7.8
鬱,3.0
貪污,1.8
進行,5.4
舉行,5.6
發展,6.2
參加,5.4
增加,5.8
合作,6.4
接受,5.6
成為,5.4
完成,6.4
獲得,6.2
通過,6.4
特別,5.8
瞭解,5.6
重要,6.0
建設,6.2
管理,5.4
改革,6.2
開放,6.2
成長,6.8
正式,5.4
準備,5.0
開發,5.8
說明,4.8
聯合,5.0
經營,5.8
機會,6.2
生產,5.8
專家,6.2
努力,6.8
注意,5.6
達成,6.4
負責,6.0
資源,5.4
公開,5.4
穩定,6.0
提高,5.8
能力,5.6
達到,5.8
法律,4.6
重視,5.6
協調,5.0
全面,5.0
考慮,4.6
健康,6.0
實際,5.0
全力,5.8
擁有,5.6
必要,5.0
經驗,5.6
促進,6.2
藝術,5.6
獨立,5.6
訓練,5.2
提升,6.0
衛生,5.8
明顯,5.6
知道,5.4
符合,6.0
堅持,6.2
給予,5.8
正常,5.8
權益,5.2
地位,5.4
很多,5.6
音樂,5.2
良好,6.8
承認,5.0
高級,6.2
學習,5.6
福利,6.6
自然,5.2
通知,5.0
明確,6.2
真正,5.4
確實,5.4
公平,5.8
充分,5.8
得到,5.6
規範,5.4
一致,5.2
合理,5.8
支援,5.6
主動,5.8
掌握,5.2
紀念,5.6
容易,5.6
領先,6.4
安定,5.6
財產,5.2
合法,5.8
實現,5.8
獲利,6.6
防止,4.8
創造,6.2
迅速,5.8
進步,6.6
秩序,5.6
當然,5.2
正確,6.4
推薦,6.2
特色,5.6
實在,5.4
澄清,4.4
繁榮,6.6
時機,5.2
解除,4.8
批准,5.4
認同,6.4
完整,5.8
夥伴,5.4
贊成,6.2
期待,6.2
增進,5.8
著名,6.0
表揚,6.0
遵守,5.2
創新,6.2
享有,5.4
平衡,5.4
詳細,5.4
許可,5.4
方便,6.0
自動,5.4
友好,6.2
合格,6.4
健全,6.2
固定,5.2
學會,6.0
審慎,5.6
實行,5.2
信用,6.0
傑出,7.4
的確,5.2
義務,5.0
思考,5.4
黃金,5.6
促成,5.8
習慣,5.0
毫無,4.2
專門,5.2
顯著,5.4
慰問,4.2
清理,4.8
請求,4.6
重要性,5.0
平等,5.8
務實,6.0
正義,6.4
消除,4.0
清除,4.0
休息,5.2
成熟,5.8
理性,5.6
強大,6.2
減輕,5.2
革命,5.0
法定,5.0
贊助,6.0
明白,5.0
可行,5.6
公正,6.6
福祉,6.2
克服,5.2
助益,6.2
道德,5.6
圓滿,6.4
適應,5.2
奪得,5.2
生效,5.6
期許,5.8
便利,6.0
熟悉,5.4
正當,6.2
履行,5.2
凝聚,5.6
革新,6.2
友誼,6.4
奮鬥,6.6
自主,5.6
巨大,5.2
開拓,5.6
過關,6.0
營養,5.4
適度,5.2
罕見,5.2
天然,5.6
首位,5.8
讓步,4.6
深刻,5.4
得獎,7.0
致意,5.2
名譽,6.2
愛國,6.8
中和,5.4
嚴密,4.8
突出,5.6
理解,5.8
前進,6.0
聲望,6.0
慎重,5.6
熱心,6.4
推進,5.2
愉快,7.0
技巧,5.2
允諾,5.4
感動,6.2
良性,6.4
清潔,5.2
便宜,6.0
想像,5.2
蓬勃,6.0
資助,5.4
警覺,4.6
發達,6.0
無罪,5.4
均衡,5.2
分工,5.2
精密,5.6
卓越,6.6
充份,5.6
職責,5.0
自願,5.0
輔助,5.2
倫理,5.2
互惠,6.4
平息,4.8
及格,6.0
創立,5.4
節約,5.4
財富,5.6
建設性,5.8
互利,5.8
切實,5.2
招待,5.4
效能,5.4
諒解,4.8
開採,5.2
生育,5.2
美化,6.0
夢想,6.2
優質,7.2
獨特,6.4
留意,4.8
無疑,5.0
理會,5.0
約定,5.2
締造,5.4
賺錢,5.6
充裕,6.2
通用,5.2
合乎,5.2
毫不,4.4
簡易,5.6
絕無,4.6
精緻,6.0
光明,6.6
好事,6.6
注目,5.2
免除,5.0
穩固,5.8
保密,5.2
樂見,6.0
道理,5.2
改良,5.6
新鮮,6.0
透明,5.0
古典,5.2
趣味,5.8
集資,5.2
專屬,5.6
敬佩,6.2
友善,6.6
人性,5.0
合適,5.6
天使,6.6
一流,6.8
助長,5.4
嚴謹,5.2
吸引力,5.4
優於,5.4
互助,5.8
深切,5.0
好奇,5.0
衛冕,6.0
守法,5.8
充足,5.6
嶄新,6.4
不遺餘力,6.2
特大,5.4
才藝,5.8
誠摯,6.4
準確,5.8
妥當,5.4
加薪,6.2
發覺,5.0
熱忱,6.0
補足,5.2
節制,5.0
暢談,5.8
鼓掌,6.2
在意,5.0
精確,5.8
矯正,4.8
聲譽,5.4
無比,5.4
無異議,5.2
去除,4.8
實用,5.6
誠懇,6.6
協力,5.8
發育,5.6
捐獻,6.4
熱誠,6.6
良心,6.0
由衷,5.0
清晰,5.4
奪冠,7.0
合法性,5.2
適任,5.6
樂於,6.4
邏輯,5.2
有名,6.0
可取,5.8
調停,4.8
讚許,6.6
非凡,6.2
奇異,5.2
感人,6.2
在乎,5.6
遠見,6.2
持久,5.6
正規,5.8
親近,6.2
醫治,4.8
人情,5.2
穩定性,5.4
難忘,5.2
端正,5.6
修理,4.8
教養,5.6
洋溢,6.2
啟發,6.0
討好,4.6
廣闊,6.0
禮貌,6.0
負有,4.8
明瞭,5.8
如意,6.8
吉祥,6.8
自立,5.8
晴朗,6.2
調劑,5.0
毅力,6.0
精選,6.0
親善,6.4
勤奮,6.8
微妙,5.4
奮力,6.6
奪魁,6.6
決定性,5.4
詳盡,5.6
風度,6.0
茁壯,6.4
別緻,5.8
特許,5.8
安然,5.8
知性,6.0
求新,6.2
安泰,6.2
褒揚,6.2
無誤,5.4
遙遙領先,7.0
多福,6.2
歡慶,6.8
稀少,5.0
廉潔,5.8
可貴,6.0
熱中,6.4
自助,5.6
至上,6.0
攻讀,5.8
為榮,7.0
恭喜,6.8
吸引人,6.2
正統,6.0
消退,4.8
清明,5.2
才華,6.4
根除,5.0
關愛,6.2
客氣,5.6
狂歡,6.6
同感,5.2
永恆,6.0
不懈,5.8
調和,5.2
謙虛,6.4
奠基,6.0
保釋,4.2
學識,6.0
積極性,6.2
品味,5.6
勝任,6.2
逼真,5.6
細膩,6.0
盡情,5.8
偏袒,3.6
相容,5.4
踏實,6.2
流利,6.4
固守,5.2
致富,6.4
有理,6.2
進取,6.4
智力,5.4
解開,5.6
升起,5.4
安樂,5.6
憧憬,5.8
創造力,6.4
忠貞,6.2
天真,6.2
不爭,4.4
功德,6.4
好感,6.0
征服,5.2
豁免,5.2
貴族,5.4
善於,6.0
協作,6.0
首肯,5.2
吉利,6.8
鬥志,6.8
相等,5.2
自白,5.0
興盛,6.4
完好,6.0
名聲,5.6
功績,6.2
魔法,5.2
出名,6.2
可信,5.8
光彩,6.6
可喜,6.4
堅固,6.0
光芒,5.4
遵從,5.4
流暢,6.0
熟練,5.8
巧妙,5.8
旗開得勝,7.2
忍耐,4.6
正確性,5.8
好吃,6.4
助手,5.2
過癮,6.2
精通,6.4
白金,5.4
贊成票,6.0
激盪,5.6
想像力,5.4
愛上,6.4
美感,6.2
得力,5.8
行善,6.8
不凡,6.0
不忍,4.4
愉悅,6.6
熱力,5.6
萬能,6.4
滿懷,5.6
安康,6.4
尊崇,6.6
貴重,6.0
指望,5.0
富強,6.8
好意,6.2
健美,5.8
說服力,5.2
防備,4.6
細緻,5.8
高歌,6.0
寫實,5.4
正直,6.6
獨一無二,6.4
發財,6.8
真愛,6.8
分寸,4.8
堅毅,6.4
緊要,4.6
學成,6.2
出乎意料,5.2
分工合作,6.2
打趣,5.8
感同身受,5.0
義不容辭,6.2
通俗,5.0
防水,5.4
可靠性,6.0
平坦,5.2
正大,6.0
純真,6.2
純淨,6.0
懇求,4.6
嗜好,5.2
喜氣洋洋,7.4
上等,6.4
均等,5.2
高尚,6.4
獨有,5.8
精細,6.0
用功,6.2
激賞,6.4
奮勇,6.4
生日快樂,6.6
無庸置疑,5.4
富麗,6.4
賞識,6.2
激昂,6.0
精明,5.8
要緊,4.8
新奇,5.8
高處,5.0
抒發,4.8
引以為傲,6.6
謙卑,6.2
適性,5.4
崇敬,6.4
正派,6.4
規矩,5.2
典雅,6.0
連貫,5.0
睿智,6.4
談戀愛,6.2
善行,6.4
寬闊,6.0
特級,6.4
耐性,5.2
英明,6.6
漸入佳境,6.4
富足,6.6
孝行,6.6
創造性,6.4
與有榮焉,6.6
雀躍,6.8
心動,6.4
上好,6.4
機智,6.2
自如,5.2
沈著,5.6
直覺,5.0
人情味,6.4
造詣,5.8
耐用,5.6
閃爍,5.6
良善,6.6
老實,6.2
相稱,5.6
均勻,5.4
消遣,4.4
群策群力,6.2
涼爽,6.0
奮發,6.6
實用性,5.4
內行,6.2
奇妙,5.8
義無反顧,5.0
手藝,5.4
盡興,6.2
問題,4.4
沒有,4.4
要求,4.6
無法,4.0
不會,4.0
不能,4.0
短暫,4.6
減少,4.4
利用,4.8
超過,5.0
不要,4.0
下跌,3.2
避免,4.2
大浪,5.0
透露,5.0
不斷,5.0
限制,4.2
尚未,4.4
降低,4.8
危機,3.2
緊急,3.8
困難,3.6
犯罪,2.4
污染,3.0
地震,3.4
可望,4.6
違反,3.6
取消,4.0
逮捕,4.0
不得,4.0
停止,4.8
有意,4.6
意外,3.4
下降,4.6
非法,3.0
排除,4.2
感染,3.2
警告,3.6
絕對,5.0
障礙,4.2
危險,2.4
指控,3.2
發動,5.0
疾病,3.4
離開,4.6
不可,4.0
激烈,4.4
走私,2.8
失業,3.0
機車,4.6
事故,3.0
災害,2.6
反彈,3.8
一再,4.4
難以,4.0
毒品,3.0
患者,3.4
爆炸,3.2
歹徒,3.0
起訴,3.0
貶值,3.6
絕不,3.4
拆除,3.8
風暴,3.2
突然,4.6
病人,4.0
判決,4.6
徵收,4.6
刑事,4.2
武力,3.8
辯論,4.4
退出,4.2
被告,3.8
糾紛,3.4
台獨,5.6
不佳,3.6
對手,4.8
不良,3.4
自殺,2.0
強制,4.2
落後,3.4
難民,3.2
困擾,3.6
不法,3.4
不明,4.0
命令,4.2
監獄,3.4
陷入,3.6
自我,4.6
作戰,4.0
審判,4.0
死者,3.2
赤字,3.4
遭遇,4.0
武裝,4.2
不如,4.2
暫停,4.8
道歉,3.6
不易,4.0
困境,3.6
不景氣,3.4
異議,4.0
控告,3.4
癌症,2.6
複雜,4.2
派系,4.4
刪除,4.0
危害,3.2
阻止,4.2
秘密,4.6
保守,5.0
罷工,4.0
過度,4.0
不實,3.4
撤銷,3.6
通貨膨脹,4.0
屍體,3.0
不管,4.4
火災,3.2
脫離,4.2
迫使,3.6
搜索,4.4
游擊隊,4.8
廢除,4.4
現實,4.6
追蹤,4.4
輻射,3.2
恐怕,3.8
綁架,2.6
黑道,3.4
失事,2.6
異常,3.4
風波,4.2
彈劾,3.4
大雨,4.6
罰款,3.8
判刑,3.4
東西,5.0
殺害,2.0
浪費,3.6
意圖,4.2
終止,4.2
無關,4.6
縮小,4.8
爭執,3.4
差異,4.4
竟然,4.8
中毒,2.8
政變,3.0
可疑,3.4
分離,4.2
代價,4.2
去世,2.6
削減,3.8
子彈,4.4
射擊,4.6
故障,3.8
處置,4.8
封鎖,4.0
洪水,3.6
緩慢,4.8
干擾,4.2
承受,4.6
非正式,4.6
推翻,4.2
對付,3.8
轟炸,3.8
對立,3.4
縮減,4.0
打壓,3.2
過多,3.8
萎縮,3.6
災難,3.2
依賴,5.0
中止,4.4
阻礙,3.8
空襲,3.0
感冒,3.4
倒塌,3.2
申訴,4.2
不予,4.2
辛苦,4.2
加重,3.8
蔓延,4.4
否決,3.8
消失,4.0
弊端,2.8
頻繁,5.0
敦促,5.2
高價,5.2
破產,3.0
擺脫,4.4
延誤,3.6
賭博,3.0
不公,3.4
違建,3.2
陰影,4.0
外來,4.4
遏止,4.0
暗示,4.8
不應該,4.0
致使,4.6
流亡,3.6
批發,5.4
破裂,3.4
襲擊,2.6
搶劫,2.4
打出,4.4
醜聞,3.2
暴動,2.6
佔領,3.4
神經,4.2
拖延,4.2
制止,4.4
傳染,3.4
故意,3.8
殺人,1.8
減弱,3.8
噪音,3.6
開除,3.2
開槍,2.8
撲滅,3.8
傾銷,3.8
高壓,4.2
警報,3.6
流氓,3.4
激進,3.6
燃燒,4.4
宣判,4.4
動亂,3.2
毆打,2.6
憤怒,2.6
垃圾場,3.8
不顧,3.8
慘重,2.6
任意,4.2
干涉,3.6
受害者,2.8
超出,4.2
佔用,3.6
罰金,3.6
可惜,3.6
自稱,5.0
禁令,3.6
冷戰,3.6
沈重,3.8
延期,4.0
腫瘤,3.0
抹黑,3.2
包圍,4.2
傳染病,3.4
沒想到,4.8
不成,3.8
觸犯,3.6
勾結,3.4
廢止,4.0
發燒,3.4
勒索,3.0
欠缺,3.6
模糊,4.2
退回,4.0
海洛因,2.6
孤立,3.6
侵入,3.4
擅自,3.6
流血,3.6
危及,3.0
失利,3.4
暴亂,2.4
傾倒,3.8
迫切,3.8
強暴,2.0
壟斷,3.4
辭呈,3.4
老年,4.6
駁回,3.8
吸毒,2.8
廢棄,3.4
癱瘓,2.8
扣押,3.2
致死,2.2
太過,4.0
倒閉,2.8
強盜,3.0
相反,4.8
撤回,4.2
減低,4.4
沒收,3.6
控訴,3.2
頭痛,3.6
動盪,3.6
屠殺,2.2
差別,4.2
嫌疑,3.6
揭露,4.0
對峙,4.4
落選,3.2
乾旱,3.2
缺席,3.8
擊中,4.6
猖獗,3.0
疑問,4.6
陷於,4.0
特權,4.4
細菌,4.0
瑕疵,3.6
未必,4.6
暴露,3.4
氾濫,3.2
不肖,3.0
瓦解,3.6
嚴肅,4.6
逼近,4.0
不清,4.0
賄賂,2.8
淪為,3.8
分開,3.8
延遲,3.6
加深,4.6
動武,3.4
逃生,3.6
受阻,3.4
變革,3.6
分割,3.8
獨裁,3.0
陰謀,3.2
謠言,3.6
逃亡,3.0
格外,4.8
崩潰,2.8
掩埋,4.4
行賄,2.8
告發,3.8
藉口,3.6
扣留,3.4
不彰,3.4
戰場,3.4
無可,4.4
拖累,3.6
誤導,3.6
流浪,3.4
延緩,4.6
搶奪,3.0
相差,4.4
加劇,4.0
避開,4.2
哀悼,2.6
漏洞,3.6
暴雨,3.6
過世,2.4
擁擠,3.8
肆虐,3.2
搶走,3.4
大聲,4.6
監禁,3.2
囚犯,3.0
驅逐,3.2
投機,3.6
過剩,4.2
削弱,4.0
燒燬,3.2
傷口,3.6
暴行,3.0
地雷,3.2
肥胖,4.0
血腥,2.8
化石,5.0
慢性,4.0
誹謗,3.0
埋伏,3.8
下陷,3.6
窘境,3.6
挖掘,5.0
規避,4.0
闖入,3.2
突發,4.0
動搖,4.0
遺失,3.8
欠佳,3.6
投降,3.6
不以為然,4.6
貿然,4.0
退役,5.0
濃煙,4.0
進攻,4.2
被害,2.4
兇手,2.2
捲入,4.0
發作,4.2
拘留,3.6
蓄意,3.4
戰役,4.2
漠視,3.6
共犯,3.0
極度,4.2
浮動,4.6
安撫,5.0
自認,5.0
昏迷,3.0
求助,3.6
受難者,2.6
停滯,3.8
骨折,3.2
殖民,4.0
相撞,3.0
嚴懲,2.8
反覆,4.6
警惕,4.4
好戰,4.6
恫嚇,3.0
欺騙,3.2
瘋狂,4.4
撞擊,3.6
次級,4.2
遲緩,4.0
投訴,3.8
施以,4.8
阻塞,4.2
抵抗,3.4
忍受,3.6
撤退,3.8
默默,4.8
混淆,4.0
毀滅性,3.2
有罪,3.0
滲透,4.2
衝撞,3.6
絲毫,4.8
脂肪,5.0
無形,5.0
限定,5.0
停頓,4.8
炸藥,3.2
停業,3.4
制服,5.0
轟動,4.8
暴徒,2.4
暗殺,1.8
殘骸,3.0
耗費,4.4
負荷,4.0
未定,4.4
顛覆,5.2
居然,4.6
薄弱,3.6
衰竭,3.4
大屠殺,1.8
免職,3.0
潛逃,3.4
誤差,4.0
變相,4.8
擔負,4.4
牴觸,4.0
暴跌,3.0
隱藏,4.6
佔據,4.0
清算,3.8
蒙受,3.6
分化,4.0
招致,4.0
有毒,3.0
犯人,2.6
酒醉,3.4
消耗,3.8
過敏,4.0
寒冷,4.6
不下,4.4
不休,4.2
蕭條,3.6
壓倒性,5.2
追逐,4.8
贓物,3.2
勒贖,2.4
包庇,3.4
罷黜,3.6
斷裂,3.6
痛心,2.8
口角,3.4
過份,3.4
觸及,4.6
偏差,3.8
追捕,4.0
灼傷,3.2
抓住,4.4
切斷,4.2
攻佔,4.6
盲目,3.8
流出,4.8
婉拒,4.2
動手,4.0
斷絕,3.2
落入,4.0
感慨,4.0
冗長,4.0
打入,4.4
情結,4.8
嘔吐,3.4
怎樣,4.2
隱瞞,3.6
毒氣,3.0
求救,3.6
屈服,3.8
拜託,4.4
捕捉,4.2
過量,3.6
傾斜,3.8
未遂,3.4
拖欠,3.6
摩擦,4.0
安慰,4.6
歸咎於,3.6
遏制,4.0
質問,3.6
受挫,3.4
危急,3.0
狹窄,4.2
不得已,3.6
殖民地,4.2
暗中,4.2
飢餓,3.4
掩飾,4.4
下手,3.4
洩露,3.8
煽動,3.4
寧可,4.4
生變,3.8
智障,2.8
老大,4.8
共謀,3.8
發炎,3.8
較勁,4.4
得不到,3.8
擠滿,4.2
不和,3.8
瀰漫,4.6
擾亂,3.8
受難,3.0
假冒,3.8
不尋常,3.6
行竊,3.0
麻醉,4.2
縱容,3.6
專制,3.6
違章,3.8
訝異,3.8
限度,4.4
洩漏,3.6
近視,4.2
煞車,4.6
孤兒,4.0
炸毀,3.0
激戰,4.0
議論,4.4
窮人,3.6
出賣,3.0
餘地,4.4
屠宰,2.8
不合時宜,3.8
低潮,3.8
毛病,3.8
作秀,3.8
踐踏,3.8
寧願,4.8
遇刺,2.8
無家可歸,3.4
失調,3.8
猥褻,2.8
野心,5.2
背信,3.2
侵蝕,3.4
牽制,3.8
囚禁,3.0
殺人罪,1.8
慘案,2.0
清寒,3.8
失效,4.0
剷除,4.0
匱乏,3.6
黑暗,4.0
突襲,3.8
竊賊,3.1
錯失,3.5
緊迫,4.3
陷阱,3.3
悄悄,5.0
牲畜,3.4
通牒,3.6
剔除,4.3
犯規,3.5
唾棄,2.8
查禁,4.5
不切實際,3.6
垮台,2.7
放射,5.0
勸阻,5.3
病菌,3.6
塌陷,3.4
沈默,4.7
潛入,4.5
定罪,4.1
牽連,4.0
施暴,2.6
苦難,3.0
裂縫,4.2
勸告,4.9
內情,4.9
洩密,3.1
劣勢,3.5
剝削,2.8
逼迫,3.0
復發,3.6
困在,3.6
麻痺,4.1
尖銳,4.3
不理,4.2
碰撞,4.3
堵塞,4.0
出軌,3.2
乾燥,4.8
權宜,5.3
曲折,3.9
否決權,4.9
燒傷,3.6
拚命,5.2
迷信,4.0
敗北,3.4
震動,5.0
逐出,3.3
損毀,3.4
慾望,4.8
己見,5.0
攻擊性,3.4
責難,3.6
冷漠,4.0
逃跑,3.5
蠻橫,3.3
畏懼,3.3
砍傷,2.9
圖謀,4.2
灌輸,4.8
圍毆,2.8
沒有用,3.2
枯竭,3.9
逃犯,3.6
過早,4.5
墳墓,4.3
催促,4.5
走下坡,4.0
鬆散,4.0
脫落,4.2
中傷,3.3
趕出,3.9
不肯,4.5
噴出,4.9
誇張,4.5
競爭者,5.4
不予置評,4.4
犯錯,3.9
廢物,2.9
宰殺,4.0
鼓動,4.7
海難,3.1
落淚,4.4
鯊魚,4.5
有礙,4.2
扼殺,3.1
飲恨,3.8
顧忌,4.6
流言,4.1
討價還價,4.3
侵吞,3.4
上吊,2.2
覬覦,4.0
昏倒,3.6
失血,4.0
關押,3.7
虛偽,3.1
賭注,4.8
引咎,4.4
逼使,3.5
行騙,3.3
饑荒,2.9
譭謗,3.0
壓倒,4.3
盜竊,3.0
埋葬,4.0
難看,3.4
徒然,4.4
掠奪,2.7
誘騙,3.1
強盜罪,2.7
不甘示弱,5.3
輕率,4.1
橫渡,5.0
隱密,5.0
不知去向,4.3
丟掉,4.4
雜物,4.6
惡習,3.6
新手,4.8
不智,3.7
著火,3.3
破洞,4.0
急切,4.9
沉默,4.9
混沌,4.0
劣質,3.4
不好意思,4.5
一蹶不振,2.8
遊蕩,4.3
寄生蟲,3.4
造假,3.4
擊潰,4.9
避重就輕,3.9
失序,3.8
荒廢,3.6
勞累,3.9
電擊,4.4
挑撥,3.6
下獄,3.0
遭殃,3.5
反常,4.2
姦淫,2.8
自認為,4.3
狂風,4.8
鮮豔,5.5
清秀,5.8
戀戀,5.7
敬禮,5.6
責任心,6.7
柔和,5.5
樸素,5.3
安祥,5.7
魔力,5.0
不屈不撓,7.1
奮起,6.4
率直,6.0
歡騰,6.7
節儉,6.0
寓意,5.2
快快樂樂,7.1
合意,5.7
接濟,4.9
苦思,4.5
間歇,5.2
柔情,5.9
穩重,6.1
熱戀,6.5
愛國心,6.5
可敬,6.4
攙扶,5.7
英雄式,6.5
光澤,5.2
滿載而歸,6.9
喝彩,6.7
奮不顧身,6.3
取悅,5.6
井然有序,6.2
多才多藝,6.3
好學,6.2
安詳,5.5
追根究底,5.6
善舉,6.2
鍾情,5.9
志氣,6.6
直截了當,5.5
中肯,6.0
盡如人意,6.6
出眾,6.8
肥沃,6.1
好客,5.7
德高望重,7.2
富於,6.1
幹勁,6.0
清高,5.9
全神貫注,6.3
涼快,5.8
富麗堂皇,6.1
鍛煉,5.6
哲人,5.7
富饒,6.5
無庸,5.3
相宜,5.4
談笑風生,5.6
快活,6.4
溫文,5.7
羨煞,5.8
心安理得,5.8
嘟嘟,5.0
大喜,7.4
甘美,6.5
暖意,6.0
互敬,5.8
樂不可支,7.4
恆久,6.1
脫俗,6.0
伊甸園,6.3
甘甜,5.9
溺愛,4.2
才氣,5.9
一見鍾情,6.4
締造者,5.6
慈悲為懷,6.2
合群,5.6
大無畏,6.1
含笑,5.6
聖徒,5.6
繁盛,6.5
樂事,6.3
聰慧,6.7
安適,5.6
賢明,6.7
心曠神怡,6.5
真確,5.3
洋房,5.0
誇獎,6.3
堂皇,6.2
明理,6.2
償清,5.5
順眼,5.8
和藹可親,6.2
奪取,2.4
困窘,3.2
紊亂,3.7
打死,1.8
驅散,3.8
碎片,3.9
廢墟,3.5
短少,3.6
橫行,3.5
粗糙,3.8
險境,2.8
圍困,3.4
威嚇,2.7
大意,4.1
沒辦法,4.2
遲滯,3.5
擊退,5.5
謠傳,4.3
爆破,4.2
粉碎,3.9
暴風雨,3.7
大亂,3.2
退縮,3.6
負數,4.7
出沒,4.8
過節,3.7
憤慨,2.8
誘惑,4.3
刁難,3.0
腐蝕,3.5
疑雲,4.2
悶熱,4.2
對不起,2.9
背離,3.0
爭辯,3.3
失常,3.2
解雇,2.4
微弱,3.8
搜捕,4.2
三八,3.9
陰雨,4.1
老是,4.7
不大,4.9
火爆,3.1
兩難,3.6
滅絕,2.2
分隔,4.3
憂心忡忡,3.4
唯恐,3.6
隔絕,3.7
一面倒,3.0
撞死,1.7
苦心,3.8
竊聽,3.7
困惑,4.2
潛藏,4.0
分贓,2.4
未知數,4.6
偷偷,3.8
刻板,4.3
捏造,3.7
囂張,3.3
束手無策,3.7
躲藏,4.0
散落,4.0
烈酒,4.2
何必,4.4
咬傷,3.7
堪慮,3.7
告誡,4.3
欺負,3.3
推諉,3.7
惡作劇,3.5
俘虜,3.4
複雜化,4.0
想不到,4.2
造謠,3.4
潛伏,4.0
惡質,2.7
一意孤行,3.4
霸佔,3.1
乏人問津,3.6
辜負,3.6
退場,4.1
塞人,4.1
偏頗,3.7
怨言,3.4
計較,3.8
無名,4.6
爆炸物,4.0
暴發,3.9
置之不理,3.5
姑息,3.8
玩弄,3.4
偽裝,4.1
沈沒,3.3
凝重,3.4
責怪,3.5
用盡,4.0
伏擊,3.9
逆境,3.3
不義,3.5
作假,3.4
敬陪末座,3.5
走失,3.2
救命,3.4
不值,3.6
恥辱,3.2
論戰,3.6
不歡而散,3.1
低下,3.8
痙攣,4.3
無依,3.6
強加,4.3
突如其來,4.8
低姿態,4.4
誹謗罪,3.3
頭暈,3.8
拘留所,4.0
被俘,3.1
改頭換面,6.2
情願,6.2
有效性,5.8
留情,5.7
互助合作,7.1
刻苦,6.4
順從,6.0
當心,5.1
群情激憤,3.0
懺悔,4.3
第一流,8.4
吃苦,4.2
至高,7.0
抒情,5.9
誘人,6.0
清澈,6.3
有禮,6.9
知覺,5.6
衝勁,6.8
窩心,7.0
戒除,6.3
聖人,7.4
學好,6.2
甘願,5.9
雄偉,6.2
韻味,6.5
雅量,7.2
誠心誠意,7.3
談笑,6.9
芬芳,6.6
滋養,6.7
道謝,7.0
耐勞,6.3
施捨,4.9
安眠,5.0
悅耳,6.6
安身立命,6.4
酬謝,6.5
光滑,5.6
勇猛,7.0
安身,5.9
器重,6.8
痛快,6.4
一笑置之,6.4
賞心悅目,6.8
情深,6.7
意氣風發,6.9
引以為榮,7.2
無懈可擊,7.9
氣派,6.7
幽默感,7.0
學以致用,6.9
詩意,6.2
舒暢,7.3
會心,6.2
心甘情願,6.7
香甜,6.7
莊重,6.6
照耀,5.8
精確度,6.0
抒解,6.1
懂事,6.5
誇耀,5.6
平心靜氣,5.5
恭敬,6.2
寬厚,6.8
不偏不倚,6.2
消散,5.7
洋洋,6.1
互愛,7.0
情不自禁,6.3
纖細,5.8
勤勉,6.6
熱熱鬧鬧,6.6
完滿,7.4
暢快,7.1
彬彬有禮,7.3
聰穎,7.5
工整,6.7
開化,6.4
先見之明,6.6
興沖沖,6.5
豐饒,6.9
知恥,6.3
奇跡,7.4
希冀,6.3
剛毅,6.5
癡情,6.8
紅潤,6.3
望子成龍,6.7
聖潔,7.1
溫順,7.1
愛撫,6.8
勻稱,6.3
有說有笑,6.8
決斷力,6.6
繁茂,6.8
渴盼,6.3
超凡,7.4
豁然開朗,7.0
熟慮,5.9
有意義,6.7
癡癡,6.1
謙恭,6.7
從容不迫,6.7
苦修,5.2
牢靠,6.2
形影不離,6.4
平心,5.8
妙計,6.6
俠義,7.2
漂漂亮亮,7.0
討人喜歡,7.4
擔待,6.4
豐腴,6.5
深謀遠慮,7.3
自得其樂,6.8
留神,5.9
雅致,6.2
醉人,6.1
飛黃騰達,7.9
縫補,5.7
遊街,4.2
過時,4.0
收買,3.8
魔鬼,2.0
何不,4.9
夢魘,2.1
燙傷,3.0
弊病,2.8
困難重重,2.1
失明,2.1
游擊,5.1
慘痛,1.7
慘敗,1.7
追趕,5.1
衝出,5.8
潰瘍,3.3
破碎,2.9
謊言,2.8
裂痕,3.2
推擠,3.5
未雨綢繆,6.0
暴風,3.5
瓜分,4.1
煙霧,4.6
騷亂,3.0
擦傷,3.7
殘廢,1.8
輾轉,4.5
退學,2.8
藐視,3.0
糾纏,3.0
束縛,3.6
偷工減料,3.0
曖昧,5.7
鬧事,2.9
辯解,3.6
梗塞,3.3
償付,4.5
凌虐,1.9
渺茫,3.0
遜色,3.7
追訴,4.0
委屈,3.4
加害,2.3
休克,2.4
獨裁者,3.0
文盲,3.5
不許,3.5
徵稅,4.4
撕毀,3.3
退步,3.4
最低,3.5
衝動,4.0
人身攻擊,2.6
後退,4.0
抵消,4.8
虛假,3.0
竄改,3.0
冒充,3.1
挫傷,3.4
撕裂,2.7
毒害,1.9
乞丐,2.8
一廂情願,4.6
作祟,3.9
沈寂,3.8
殺戮,1.6
阻隔,4.2
欺壓,2.7
軍閥,3.7
僵持不下,3.4
搖擺,4.3
傳染性,3.2
失手,3.1
罷了,3.8
敲詐,3.0
拉出,5.0
斥責,2.6
內鬥,2.7
未知,4.6
重擊,2.5
簡陋,3.8
